id,com.cyberpointllc.stac.sort.Sorter.quickSort,com.cyberpointllc.stac.textcrunchr.ConsoleOutputHandler.do_concludeHelper,com.cyberpointllc.stac.sort.Sorter.changingSortHelper,com.cyberpointllc.stac.textcrunchr.EnigmaProcessor.process,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.readInput,com.cyberpointllc.stac.template.TemplateEngine.replaceTagsBuilder,com.cyberpointllc.stac.sort.Sorter$SorterHelper0.getValue,com.cyberpointllc.stac.template.TemplateEngine.findTagsHelper,com.cyberpointllc.stac.host.Main.main,com.cyberpointllc.stac.textcrunchr.OutputHandlerFactory.getOutputHandler,com.cyberpointllc.stac.zipdecompression.ZipDecompressor.decompress,com.cyberpointllc.stac.textcrunchr.TextFileHandler.processFileHelper,com.cyberpointllc.stac.zipdecompression.ZipDecompressor$ZipDecompressorHelper0.getValue,com.cyberpointllc.stac.sort.Sorter.mergeHelper,com.cyberpointllc.stac.zipdecompression.ZipDecompressor.decompress_,com.cyberpointllc.stac.textcrunchr.TextMeterProcessor.process,com.cyberpointllc.stac.template.TemplateEngine.replaceTags,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.meanLen,com.cyberpointllc.stac.textcrunchr.CharacterCountProcessor.process,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.process,com.cyberpointllc.stac.textcrunchr.InputPathHandler$FileVisitor.getFilepaths,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.varLen,com.cyberpointllc.stac.sort.Sorter.merge,com.cyberpointllc.stac.textcrunchr.TextFileHandler.processFile,com.cyberpointllc.stac.zipdecompression.ZipDecompressor.processFlatFile,com.cyberpointllc.stac.host.Main.mainHelper,com.cyberpointllc.stac.zipdecompression.ZipDecompressor.randString,com.cyberpointllc.stac.textcrunchr.ConsoleOutputHandler.do_conclude,com.cyberpointllc.stac.textcrunchr.InputPathHandler$FileVisitor.visitFile,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.longest,com.cyberpointllc.stac.template.TemplateEngine.findTags,com.cyberpointllc.stac.textcrunchr.InputPathHandler.handleInputPath,com.cyberpointllc.stac.sort.Sorter.sort,com.cyberpointllc.stac.sort.Sorter.changingSort,com.cyberpointllc.stac.sort.Sorter.quickSortHelper,com.cyberpointllc.stac.textcrunchr.WordStatsProcessor.tokenize,com.cyberpointllc.stac.template.TemplateEngine.replaceTagsBuilderHelper,com.cyberpointllc.stac.sort.Sorter.qsPartition
140,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
141,2,1,246722,1,1,5,15886,10,1,1,1,1,1,31771,1,1,5,1,1,1,1,1,31771,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21168
142,2,1,246722,1,1,5,16224,10,1,1,1,1,1,32447,1,1,5,1,1,1,1,1,32447,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21634
143,2,1,253037,1,1,5,33124,10,1,1,1,1,1,33123,1,1,5,1,1,1,1,1,33123,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22144
144,2,1,263177,1,1,5,33800,10,1,1,1,1,1,33799,1,1,5,1,1,1,1,1,33799,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22608
145,2,1,273317,1,1,5,34476,10,1,1,1,1,1,34475,1,1,5,1,1,1,1,1,34475,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22892
146,2,1,283457,1,1,5,35152,10,1,1,1,1,1,35151,1,1,5,1,1,1,1,1,35151,1,1,1,1,1,2,1,5,1,2,2,2,1,5,23480
147,2,1,246722,1,1,5,15886,10,1,1,1,1,1,31771,1,1,5,1,1,1,1,1,31771,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21168
148,2,1,246722,1,1,5,16224,10,1,1,1,1,1,32447,1,1,5,1,1,1,1,1,32447,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21634
149,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
150,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
151,2,1,253037,1,1,5,33124,10,1,1,1,1,1,33123,1,1,5,1,1,1,1,1,33123,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22144
152,2,1,263177,1,1,5,33800,10,1,1,1,1,1,33799,1,1,5,1,1,1,1,1,33799,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22608
153,2,1,273317,1,1,5,34476,10,1,1,1,1,1,34475,1,1,5,1,1,1,1,1,34475,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22892
154,2,1,283457,1,1,5,35152,10,1,1,1,1,1,35151,1,1,5,1,1,1,1,1,35151,1,1,1,1,1,2,1,5,1,2,2,2,1,5,23480
155,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
156,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
157,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
158,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
159,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
160,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
161,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
162,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
163,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
164,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
165,2,1,253037,1,1,5,33124,10,1,1,1,1,1,33123,1,1,5,1,1,1,1,1,33123,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22144
166,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
167,2,1,246722,1,1,5,16224,10,1,1,1,1,1,32447,1,1,5,1,1,1,1,1,32447,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21634
168,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
169,2,1,247712,1,1,5,24578,10,1,1,1,1,1,32768,1,1,5,1,1,1,1,1,32768,1,1,1,1,1,2,1,5,1,2,2,2,1,5,22088
170,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
171,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
172,2,1,246722,1,1,5,21573,10,1,1,1,1,1,31933,1,1,5,1,1,1,1,1,31933,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21286
173,2,1,246722,1,1,5,23793,10,1,1,1,1,1,32093,1,1,5,1,1,1,1,1,32093,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21347
174,2,1,246722,1,1,5,24791,10,1,1,1,1,1,32262,1,1,5,1,1,1,1,1,32262,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21503
175,2,1,246722,1,1,5,20946,10,1,1,1,1,1,32402,1,1,5,1,1,1,1,1,32402,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21600
176,2,1,246722,1,1,5,17459,10,1,1,1,1,1,32535,1,1,5,1,1,1,1,1,32535,1,1,1,1,1,2,1,5,1,2,2,2,1,5,21691
177,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
178,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
179,2,1,247697,1,1,5,16384,10,1,1,1,1,1,32767,1,1,5,1,1,1,1,1,32767,1,1,1,1,1,2,1,5,1,2,2,2,1,5,32767
180,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
181,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
182,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
183,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
184,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
185,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
186,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
187,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
188,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
189,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
190,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
191,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
192,2,1,2,1,1,5,0,10,1,1,1,1,1,0,1,1,5,1,1,1,1,1,0,1,1,1,1,1,2,1,5,1,2,2,2,1,5,0
